Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
154,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,no,no
155,no,no,no,no,no,no,yes,yes,no,no,no,yes,yes,no
156,no,no,no,no,no,no,no,no,no,no,no,no,no,no
157,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
158,yes,yes,no,no,yes,no,no,yes,no,no,no,yes,no,yes
159,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes
160,no,no,yes,no,yes,no,no,yes,no,no,no,no,yes,yes
161,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no
162,no,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no
163,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no
164,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
165,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no
166,no,no,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes
167,no,yes,no,no,yes,no,no,yes,yes,yes,no,no,yes,yes
168,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
169,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
170,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no
171,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,yes
172,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,yes,yes
173,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no
174,no,no,yes,yes,no,no,yes,no,no,no,yes,yes,yes,no
175,no,yes,yes,no,yes,no,yes,yes,no,no,yes,yes,no,yes
176,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,yes,no
177,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,yes
178,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
179,no,no,yes,yes,yes,no,no,no,no,no,yes,yes,no,yes
180,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
181,no,yes,no,no,yes,yes,yes,no,no,yes,yes,no,no,yes
182,no,yes,no,no,yes,no,yes,no,no,no,yes,no,no,yes
183,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no
184,no,no,yes,yes,no,no,yes,no,yes,yes,no,yes,no,no
185,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes
186,no,yes,yes,yes,yes,no,yes,no,no,no,yes,yes,yes,no
187,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
188,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,yes
189,yes,no,no,no,no,no,yes,no,yes,yes,no,yes,no,yes
190,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes
191,no,yes,no,no,yes,no,yes,yes,no,no,no,no,no,no
192,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
193,no,no,no,no,yes,no,no,no,yes,no,yes,yes,no,yes
194,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,no,yes
195,no,no,yes,yes,no,no,yes,no,no,no,no,yes,yes,yes
196,no,no,yes,yes,no,no,yes,no,yes,yes,yes,no,no,no
197,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
198,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
199,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no
200,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes
201,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
202,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
203,no,no,no,no,no,no,yes,no,yes,yes,no,yes,yes,no
204,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,yes
205,no,yes,no,no,yes,no,yes,no,no,yes,yes,no,yes,yes
206,no,no,yes,no,no,no,no,no,yes,yes,no,no,no,no
207,no,yes,no,no,yes,no,yes,no,no,no,yes,no,yes,no
208,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
209,no,yes,no,no,yes,no,yes,yes,no,no,no,no,yes,no
210,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,yes
211,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no
212,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no
213,yes,yes,no,no,no,no,no,no,no,no,yes,no,no,no
214,no,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes
215,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
216,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
217,no,no,yes,no,yes,no,no,no,yes,yes,yes,yes,no,yes
218,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no
219,no,no,yes,yes,no,no,yes,yes,no,yes,no,no,no,yes
220,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,no,no,yes
221,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
222,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
223,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,no
224,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no,yes
225,no,yes,no,no,no,no,no,yes,yes,yes,no,yes,no,yes
226,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no
227,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes
228,yes,no,yes,yes,yes,yes,no,yes,no,no,no,yes,yes,no
229,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
230,no,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,no
231,no,no,no,no,yes,yes,no,no,yes,yes,no,no,yes,yes
232,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
233,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,yes
234,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes
235,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes
236,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
237,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no
238,yes,yes,no,no,yes,no,no,no,yes,no,yes,yes,no,yes
239,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no
240,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes
241,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
242,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes
243,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,no
244,no,yes,no,no,yes,no,no,no,no,yes,yes,yes,no,yes
245,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,yes
246,yes,yes,no,no,yes,yes,no,no,yes,yes,no,no,no,yes
247,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,no
248,no,no,no,no,no,no,no,no,no,no,no,no,no,no
249,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no
250,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes
251,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,yes
252,no,no,no,no,no,no,yes,no,yes,yes,yes,no,no,no
253,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes
254,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no
255,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
256,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
257,no,yes,no,no,yes,no,yes,yes,no,no,yes,yes,no,no
258,no,no,yes,yes,no,no,no,no,yes,yes,no,no,yes,no
259,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
260,no,no,yes,no,no,no,no,no,yes,yes,no,no,yes,no
261,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no
262,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no
263,no,no,yes,yes,yes,no,yes,yes,no,no,no,no,no,no
264,no,no,yes,yes,no,no,no,no,yes,yes,no,no,no,yes
265,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
266,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no
267,no,yes,yes,no,yes,no,no,no,no,no,yes,yes,yes,no
268,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
269,no,no,yes,no,no,no,no,no,no,no,yes,no,yes,no
270,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
271,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no
272,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
273,no,no,no,no,no,no,no,no,no,no,no,no,no,no
274,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
275,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
276,no,no,yes,yes,no,no,yes,no,yes,yes,no,yes,no,no
277,no,yes,yes,no,yes,no,yes,no,yes,yes,no,yes,no,no
278,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no
279,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
280,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
281,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no
282,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no
283,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes
284,no,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,yes
285,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
286,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes
287,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
288,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no
289,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no
290,no,no,no,no,yes,no,yes,yes,yes,no,no,no,yes,yes
291,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no
292,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes
293,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
294,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes
295,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes
296,no,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,no
297,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
298,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,yes
299,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,no
300,no,no,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no
301,no,yes,no,no,yes,no,yes,no,no,no,yes,no,no,yes
302,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,yes,yes
303,no,no,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes
304,no,no,no,no,no,no,no,no,no,no,no,no,no,no
305,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
306,no,no,yes,yes,yes,no,yes,no,no,no,yes,no,no,no
307,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,yes
308,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
309,yes,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes
310,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
311,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
312,no,yes,yes,no,yes,no,no,no,yes,yes,no,no,yes,yes
313,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes
314,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
315,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,yes
316,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
317,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,no,no
318,no,no,no,no,no,no,yes,no,no,no,no,yes,no,yes
319,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
320,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,yes
321,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
322,no,no,yes,no,yes,no,yes,no,no,no,yes,no,yes,no
323,no,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,yes
324,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no
325,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,no
326,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
327,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
328,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
329,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
330,no,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,no
331,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no
332,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
333,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
334,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes
335,no,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no
336,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes
337,no,no,yes,yes,yes,no,yes,no,no,yes,yes,no,no,yes
338,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,no
339,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no
340,yes,yes,no,no,yes,no,no,no,yes,yes,yes,yes,no,no
341,no,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no
342,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
343,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no
344,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no
345,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
346,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,no
347,no,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes
348,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes
349,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
350,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
351,no,yes,yes,no,no,yes,no,no,no,no,yes,no,no,no
352,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes
353,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes
354,no,no,yes,no,yes,no,no,yes,no,no,yes,no,yes,yes
355,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
356,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no
357,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,no
358,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
359,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no
360,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
361,no,yes,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes
362,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes
363,no,yes,no,no,yes,no,yes,no,no,no,no,yes,no,yes
364,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no
365,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,yes
366,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,no
367,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
368,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,yes,yes
369,no,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes
370,no,yes,yes,no,yes,no,no,no,yes,yes,yes,no,yes,yes
371,no,no,no,no,no,no,no,no,no,no,no,no,no,no
372,no,yes,yes,no,yes,no,no,yes,no,no,no,yes,no,no
373,no,yes,yes,no,yes,no,yes,no,no,no,no,yes,no,no
374,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes
375,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
376,no,yes,yes,no,yes,no,yes,no,yes,yes,no,yes,no,no
377,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
378,no,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,no,yes
379,no,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes
380,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no
381,yes,no,no,no,yes,no,yes,yes,no,yes,no,no,no,yes
382,no,no,yes,no,no,no,no,no,no,yes,yes,yes,no,yes
383,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes
384,no,no,yes,no,no,no,no,no,yes,yes,yes,no,no,no
385,no,no,yes,no,no,no,no,no,no,no,yes,no,no,yes
386,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no
387,no,yes,no,no,yes,no,no,no,yes,no,yes,yes,yes,yes
388,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
389,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
390,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,yes
