"ProvID","ADCODE99","ProvNames"
902,810000,"香港特别行政区"
903,810000,"香港特别行政区"
904,810000,"香港特别行政区"
905,810000,"香港特别行政区"
906,810000,"香港特别行政区"
907,810000,"香港特别行政区"
908,810000,"香港特别行政区"
909,810000,"香港特别行政区"
910,810000,"香港特别行政区"
911,810000,"香港特别行政区"
912,810000,"香港特别行政区"
913,810000,"香港特别行政区"
914,810000,"香港特别行政区"
915,810000,"香港特别行政区"
916,810000,"香港特别行政区"
917,810000,"香港特别行政区"
918,810000,"香港特别行政区"
919,810000,"香港特别行政区"
920,810000,"香港特别行政区"
921,810000,"香港特别行政区"
922,810000,"香港特别行政区"
923,810000,"香港特别行政区"
924,810000,"香港特别行政区"
